('www.nexus-t.co.uk', 'vertical frequency range')
('www.vology.com', 'vertical refresh rate')
('www.mrhightech.com', 'digital vertical frequency')
('www.ebay.com', 'synchronization range  vertical')
('www.xpcpro.com', 'vertical scan range')
('www.mediashopuk.com', 'digital vertical frequency')
('www.planet-computer.it', 'frequenza scansione verticale')
('www.mrhightech.com', 'vertical scan range')
('www.planet-computer.it', 'intervallo di scansione verticale')
('www.pcconnection.com', 'vertical frequency hz')
('www.hardware-planet.it', 'frequenza scansione verticale')
('www.shopmania.com', 'synchronization range  vertical')
('www.mediashopuk.com', 'vertical scan range')
('www.hardware-planet.it', 'intervallo di scansione verticale')
('www.makingbuyingeasy.co.uk', 'vertical scan range')
('www.cleverboxes.com', 'scan frequency vertical')
('www.xpcpro.com', 'digital vertical frequency')
